26. 默示录 金句

默 1：7    看，他乘着云彩降来，众目都要瞻望他，连那些刺透了他的人，也要瞻望他。

默 1：17-18    我是元始，我是终末，我是生活的；我曾死过，可是，看，我如今却活着，一直到万世万代；我持有死亡和阴府的钥匙。

默 2：4-5    我有反对你的一条，就是你抛弃了你起初的爱德，所以你该回想你是从哪里跌下的，你该悔改，行先前所行的事。

默 3：16    你既然是温的，也不冷，也不热，我必要从我口中把你吐出去。

默 3：20    看，我立在门口敲门，谁若听见我的声音而给我开门，我要进到他那里，同他坐席，他也要同我一起坐席。

默 4：8    圣！圣！圣！上主，全能的天主，是昔在、今在、及将来永在者。

默 5：9-10    你曾被宰杀，曾用你的血，从各支派、各异语、各民族、各邦国中，把人赎来归于天主，并使他们成为国度和司祭，事奉我们的天主。

默 5：12    被宰杀的羔羊堪享权能、富裕、智慧、勇毅、尊威、光荣、和赞颂！

默 12：1    那时，天上出现了一个大异兆：有一个女人，身披太阳，脚踏月亮，头戴十二颗星的荣冠。

默 12：10-11    那日夜在我们的天主前，控告我们弟兄的控告者，已被摔下去了。他们赖羔羊的血和他们作证的话，得胜了那条龙。

默 14：13    从今而后，凡在主内死去的，是有福的！

默 19：7,9    羔羊的婚期来近了，他的新娘也准备好了……被召赴羔羊婚宴的人，是有福的！”

默 21：1-3    随后，我看见了一个新天新地，因为先前的天与先前的地已不见了，海也没有了。我看见那新耶路撒冷圣城，从天上由天主那里降下，就如一位装饰好迎接自己丈夫的新娘。我听见由宝座那里有一巨大声音说：“这就是天主与人同在的帐幕……”

默 21：4    他要拭去他们眼上的一切泪痕；以后再也没有死亡，再也没有悲伤，没有哀号，没有苦楚，因为先前的都已过去了。

默 21：7    胜利者必要承受这些福分；我要作他的天主，他要作我的儿子。

默 22：1    天使又指示给我一条生命之水的河流，光亮有如水晶，从天主和羔羊的宝座那里涌出。

默 22：13    我是‘阿耳法’和‘敖默加’，最初的和最末的，元始和终末。

默 22：20    “的确，我快要来。”“阿们。主耶稣，你来罢！”
