2. 出谷纪 金句

出 3：5    将你脚上的鞋脱下，因为你所站的地方是圣地。

出 3：7-8    我看见我的百姓在埃及所受的痛苦，听见他们因工头的压迫而发出的哀号；我已注意到他们的痛苦。所以我要下去拯救百姓脱离埃及人的手，领他们离开那地方，到一个美丽宽阔的地方，流奶流蜜的地方。

出 3：14    天主向梅瑟说：“我是自有者。”

出 12：13    这血在你们所住的房屋上，当作你们的记号：我打击埃及国的时候，一见这血，就越过你们去，毁灭的灾祸不落在你们身上。

出 13：21    上主在他们前面行，白天在云柱里给他们领路，夜间在火柱里光照他们。

出 14：13    你们不要害怕，站着别动，观看上主今天给你们施的救恩。

出 14：14    上主必替你们作战，你们应安静等待。

出 20：2-3    我是上主你的天主，是我领你出了埃及地、奴隶之所。除我之外，你不可有别的神。 

出 23：20    看我在你面前派遣我的使者，为在路上保护你，领你到我所准备的地方。

出 25：8    他们要为我建造一座圣所，好让我住在他们中间。

出 25：40    要留神按照在山上指示给你的式样去做。

出 33：19    我要恩待的就恩待，要怜悯的就怜悯。

出 34：6-7    雅威，雅威是慈悲宽仁的天主，缓于发怒，富于慈爱忠诚，对万代的人保持仁爱。

出 34：26    你田中最上等的初熟之果，应献到上主你的天主的殿中。
