29. 依撒意亚 金句

依 1：18    你们的罪虽似朱红，将变成雪一样的洁白；虽红得发紫，仍能变成羊毛一样的皎洁。

依 6：8    那时我听见吾主的声音说：“我将派遣谁呢？谁肯为我们去呢？我回答说：“我在这里，请派遣我！”

依 7：14    看，有位贞女要怀孕生子，给他起名叫厄玛奴耳。

依 9：5    有一个婴孩为我们诞生了，有一个儿子赐给了我们；他肩上担负着王权，他的名字要称为神奇的谋士、强有力的天主、永远之父、和平之王。

依 30：15    你们的得救是在于归依和安静，你们的力量是在于宁静和信赖。

依 40：6,8    凡有血肉的都似草，他的美丽似田野的花……草能枯萎，花能凋谢，但我们天主的话永远常存。

依 40：28    难道你不知道，或者没有听说：上主是永生的天主，是创造地极之主吗？他总不疲倦，决不困乏，他的智慧高深莫测。

依 40：30-31    少年人能疲倦困乏，青年人能失足跌倒；然而仰望上主的，必获得新力量，必能振翼高飞有如兀鹰，疾驰而不困乏，奔走而不疲倦。

依 41：9    你是我的仆人，我拣选了你，我决不放弃你。

依 41：10    你不要害怕，因为我与你在一起；你不要惊惶，因为我是你的天主；我必坚固你，协助你，用我胜利的右手扶持你。

依 42：3    破伤的芦苇，他不折断；将熄的灯心，他不吹灭。

依 43：1    但是现今，雅各伯啊！那创造你的，以色列啊！那形成你的上主这样说：“你不要害怕！因为我救赎了你，我以你的名字召叫了你，你是我的。

依 43：2    当你由水中经过时，我必与你在一起；当你渡河时，河水不得淹没你；当你在火中走过时，你不致烙伤，火焰也烧不着你。

依 43：4    你在我眼中是宝贵的，是贵重的，我爱慕你。

依 43：19    看哪！我要在荒野中开辟道路，在沙漠里开掘河流。

依 44：22    我消除了你的罪过，有如烟消；我消除了你的愆尤，有如云散；归依我吧！因为我救赎了你。

依 45：22    大地四极的人！你们归依我，必能得救。

依 45：23    我指着我自己起誓：真理一出我口，那话决不返回；人人都将向我屈膝，众舌都要指着我起誓。

依 46：3-4    自出母胎我就抱着你，自离母腹我就怀着你；直到你年老，我仍是一样；直到你白头，我依然扶持你。

依 46：10,11    我的计划必要成功，我的旨意都要实现……我说了，必要去行；我决定了，必要去做。

依 48：17-18    我是上主你的天主，教训你为你有益的事，引你走当走的道路。恨不得你一向听从我的命令！那么你的安乐将似江河，你的幸福将似海涛。

依 49：5    我在上主眼中是光荣的，天主是我的力量。

依 49：15-16    妇女岂能忘掉自己的乳婴？初为人母的，岂能忘掉亲生的儿子？纵然她们能忘掉，我也不能忘掉你啊？看啊！我已把你刻在我的手掌上。

依 50：4    吾主上主赐给了我一个受教的口舌，叫我会用言语援助疲倦的人。他每天清晨唤醒我，唤醒我的耳朵，叫我如同学子一样静听。

依 51：6    你们仰观诸天，俯察大地：纵然诸天将如烟云消散，大地要像衣服破旧，地上的居民要如蚊子死去，然而我的救恩永远常存，我的正义决不废除。

依 51：15-16    我是上主你的天主，即那搅动海洋使浪涛澎湃的，他的名字是“万军的上主”。是我把我的话放在你的口中，将你掩护在我的手荫之下。

依 53：4    然而他所背负的，是我们的疾苦；担负的，是我们的疼痛。

依 53：5    他被刺透，是因了我们的悖逆；他被打伤，是因了我们的罪恶，因他受了惩罚，我们便得了安全；因他受了创伤，我们便得了痊愈。

依 53：6    我们都像羊一样迷了路，各走各自的路；但上主却把我们众人的罪过归到他身上。

依 54：10    高山可移动，丘陵能挪去，但我对你的仁慈决不移去，我的和平盟约总不动摇。

依 55：1-2    啊！凡口渴的，请到水泉来！那没有钱的，也请来吧！请来买不花钱，不索值的酒和奶吃！你们为什么为那些不能充食的东西花钱，为那些不足果腹的东西浪费薪金呢？

依 55：3    你们如侧耳，走近我前来听，你们必将获得生命。

依 55：8-9    我的思念不是你们的思念，你们的行径也不是我的行径：上主的断语。就如天离地有多高，我的行径离你们的行径，我的思念离你们的思念也有多高。

依 55：10-11    譬如雨和雪从天降下，不再返回原处，只有灌溉田地，使之生长萌芽，偿还播种者种子，供给吃饭者食粮；同样，从我口中发出的言语，不能空空地回到我这里来；反之，它必行我的旨意，完成我派遣它的使命。

依 57：15    我虽居于高处及圣所，但我也与忏悔和心灵谦卑的人在一起，为振奋谦卑者的心情，苏醒忏悔者的心灵。

依 59：1-2    看哪！并非上主的手短小而不能施救，并非他的耳朵沉重而不能听见；而是你们的罪孽，使你们与你们的天主隔绝；是你们的罪恶，使他掩面不肯俯听你们。

依 61：10    我要万分喜乐于上主，我的心灵要欢跃于我的天主，因为他给我穿上救恩的衣服，给我披上义德的外衣，使我有如头戴花冠的新郎，有如佩带珍珠的新娘。

依 62：1    为了熙雍我决不缄默，为了耶路撒冷我决不休息，直到她的正义显现有如光明，她的救恩燃灼有如火炬。

依 62：5    就如青年怎样娶处女，你的建造者也要怎样娶你；新郎怎样喜爱新娘，你的天主也要怎样喜爱你。

依 66：12-13    她的乳儿将被抱在怀中，放在膝上摇摆。就如人怎样受母亲的抚慰，我也要怎样抚慰你们。
