11. 斐理伯书 金句

斐 1：20    我或生或死，总要叫基D在我身上受颂扬。

斐 1：21    在我看来，生活原是基D，死亡乃是利益。

斐 1：27    你们生活度日只应合乎基D的福音。

斐 2：3-4    不论做什么，不从私见，也不求虚荣，只存心谦下，彼此该想自己不如人；各人不可只顾自己的事，也该顾及别人的事。

斐 2：5    你们该怀有基D耶S所怀有的心情。

斐 2：6-11    他虽具有天Z的形体，并没有以自己与天Z同等，为应当把持不舍的，却使自己空虚，取了奴仆的形体，与人相似，形状也一见如人；他贬抑自己，听命至死，且死在十字架上。为此，天Z极其举扬他，赐给了他一个名字，超越其他所有的名字，致使上天、地上和地下的一切，一听到耶S的名字，无不屈膝叩拜；一切唇舌无不明认耶S基D是主，以光荣天Z圣父。

斐 2：13    是天Z在你们内工作，使你们愿意，并使你们力行，为成就他的善意。

斐 3：8    我只以认识我主基D耶S为至宝；为了他，我自愿损失一切，拿一切当废物，为赚得基D。

斐 3：10-11    我只愿认识基D和他复活的德能，参与他的苦难，相似他的死，我希望也得到由死者中的复活。

斐 3：13-14    我并不以为我已经夺得，我只顾一件事：即忘尽我背后的，只向在我前面的奔驰，为达到目标，为争取天Z在基D耶S内召我向上争夺的奖品。

斐 3：20    我们的家乡原是在天上，我们等待主耶S基D我们的救主从那里降来。

斐 4：4    你们在主内应当常常喜乐，我再说：你们应当喜乐！

斐 4：6-7    你们什么也不要挂虑，只在一切事上，以恳求和祈祷，怀着感谢之心，向天Z呈上你们的请求；这样，天Z那超乎各种意想的平安，必要在基D耶S内固守你们的心思念虑。

斐 4：13    我赖加强我力量的那位，能应付一切。

斐 4：19    我的天Z必要以自己的财富，在基D耶S内，丰富满足你们的一切需要。
