12. 哥罗森书 金句

哥 1：13    他由黑暗的权势下救出了我们，并将我们移置在他爱子的国内。

哥 1：15-17    他是不可见的天主的肖像，是一切受造物的首生者……一切都是藉着他，并且是为了他而受造的。他在万有之先就有，万有都赖他而存在。

哥 1：24    如今我在为你们受苦，反觉高兴，因为这样我可在我的肉身上，为基督的身体──教会，补充基督的苦难所欠缺的。

哥 2：3    在他内蕴藏着智慧和知识的一切宝藏。

哥 2：6-7    你们既然接受了基督耶稣为主，就该在他内行动生活，在他内生根修建，坚定于你们所学得的信德，满怀感恩之情。

哥 2：9    在基督内，真实地住有整个圆满的天主性，你们也是在他内得到丰满。

哥 2：17    这一切原是未来事物的阴影，至于实体乃是基督。

哥 3：1    你们既然与基督一同复活了，就该追求天上的事，在那里有基督坐在天主的右边。

哥 3：2-3    你们该思念天上的事，不该思念地上的事，因为你们已经死了，你们的生命已与基督一同藏在天主内了。

哥 3：9-10    你们原已脱去了旧人和他的作为，且穿上了新人，这新人即是照创造他者的肖像而更新，为获得知识的。

哥 3：13    如果有人对某人有什么怨恨的事，要彼此担待，互相宽恕；就如主怎样宽恕了你们，你们也要怎样宽恕人。

哥 3：16    要让基督的话充分地存在你们内，以各种智慧彼此教导规劝，以圣咏、诗词和属神的歌曲在你们心内，怀着感恩之情，歌颂天主。

哥 3：23    你们无论作什么，都要从心里去作，如同是为主，而不是为人。
